cmake 3.30.1
features core
fix-depend-protobuf.patch 17943d267c30bc5f7eb544d33307deb90bbfb32b430911359d91d0d2fa0df40b
openssl db4b8350380ab56d4556f84062e293e2e525224fc6cb67e1e05246adb805543a
portfile.cmake 0f849f2634401f41e65e5a2b33d63ea8e3c6aac556dcabbb061cc3ee9a749e69
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
protobuf 05960d68fab802e1b8063a4f115c885984f0f86c07ad2f10e8a0417bd1b71afe
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake efd2904b535ae4645670b0a9e4ed8bddbc11f34c43ee23b2ce00f4560a54137f
vcpkg-cmake-config b24e953b2052ace5096f8254927fd282537119ada44a07651ec7609626c05722
vcpkg.json df7ccd62b1407dd1fedf266249a3d31022260f444573769540b9343529d7826c
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
